Id,job_title,course_join_question,join_reason_pc1,join_reason_pc2,join_reason_pc3,join_reason_pc4,join_reason_pc5,job_category,job_category_IC,job_category_Manager,job_category_Leader,job_category_Entrepreneur,job_category_Student,rating,5_star_review
63,Cloud Engineer | Data/Analytics/AI/ML Engineer ,Advancement in career,-0.2361613715864107,-0.869879710270687,-0.4560201440025977,-0.11737824270024175,0.972538500378626,IC,1,0,0,0,0,,False
64,Platform Engineering,"Get to be fully hands on in the weeds to run ML models, large scale data pipelines and become an AI expert to be able to build AI agents",0.6652998470522407,0.09001361964950129,0.35203078901343327,-0.12196816375372835,-0.524446189915275,IC,1,0,0,0,0,,False
66,Software Engineer,Broaden my skill set as a software engineer,-0.03202170619620254,-1.0,-0.14799326646895647,0.03442725835592675,0.3710270207847983,IC,1,0,0,0,0,,False
67,Partner Business Manger,Become an expert at AI,0.7702382694040312,0.2078985852344556,-0.054279523145449995,-0.5459755764190429,0.3409260719691042,Leader,0,0,1,0,0,,False
68,Chief Product and Technology Officer,Get a better understanding of the mechanics of AI by applying concepts in practice. ,0.8398387930589646,0.4143215514399201,0.10506991676328006,-0.603743849418021,0.23149218911810607,Leader,0,0,1,0,0,,False
70,Founder,"I would like to learn AI basics and a panoramic picture of the alternatives to structure, develop and  implement AI projects.  I come from the Power Generation industry and would like to apply AI in my field, as well as for Applied AI consulting projects.",0.8904462227948791,0.04458374165142369,0.6281867329805986,0.328846506698255,0.6161156160310493,Entrepreneur,0,0,0,1,0,10.0,True
71,Generalist,Practical ramp-up the learning curve for building AI applications,0.8358888898825902,0.4138994844876239,-0.060770049054852476,-0.07462023541584922,-0.32486483278146405,IC,1,0,0,0,0,8.0,False
75,VP technology,I am VP technology in professional service organization. Planning to get a good hold on AI practise so that I can adopt and implement it within our organization ,0.5688382592956847,-0.40595736539550764,0.4515697427255623,0.18904054412293536,0.8795451362350895,Leader,0,0,1,0,0,,False
76,CEO,How to use modern AI tools for freelance,0.6841681844478941,0.3203317792220054,-0.06445353047717525,0.4288564551102279,0.6097430513295712,Leader,0,0,1,0,0,10.0,True
81,CEO,learn to build RAG based applications and learn fine-tuning of models,0.0733062910538137,0.2490869851863572,-0.47654115320471235,0.5198984854234882,-1.0,Leader,0,0,1,0,0,10.0,True
84,Data Engineer,Knowledge on LLMs and Prompt Engineering. ,-0.8173667252068224,0.46858402020986817,0.2567967933381877,-0.48077740458088075,1.0000000000000004,IC,1,0,0,0,0,,False
85,Founder,"How to fine tune LLM effectively, and what LLM models I should be using for projects.",-0.7913678779909756,0.9896480710937464,0.5120951228626953,0.5604951475177662,0.23150427654317346,Entrepreneur,0,0,0,1,0,10.0,True
86,"Vice President,  Technology Management ",Ability to build effective real world solutions with GenAI/ LLMs ,0.13670473297888153,0.8213358061729116,0.08336199100262012,-0.042000517610901705,0.28290277696626015,Leader,0,0,1,0,0,,False
87,Senior Developer,Learn to create my own LLM,-0.8935462022566276,0.8041024395502855,0.0713059027539328,0.0976385505208796,0.7693959444830545,Manager,0,1,0,0,0,,False
88,Head of Data Solutions,I am on a journey to become a Citizen Data Scientist. I want to build a solid foundation in maximizing the value of data using modern techniques. ,0.11525803239547738,-0.6138826323215714,0.18844686626100393,0.7065759983828288,-0.3921296638851053,Leader,0,0,1,0,0,10.0,True
89,Founder in the making,Build an AI product,0.838362743349204,0.49374871222858435,-0.41240321404439334,0.47874584998879893,0.4815605763211822,Entrepreneur,0,0,0,1,0,8.0,False
91,IT Core Systems Engineer,n,-0.24705155258903655,-0.06646548974277844,-1.0,-0.3195616670244124,0.6866827003485305,IC,1,0,0,0,0,,False
92,Senior Program Manager,Get more familiar with AI and have some knowledge and hands on experience to talk confidently about AI in interviews. End goal is to pivot to a career in AI. ,0.844705529575849,-0.3403214785227142,0.499741211021688,-0.4820067977570914,0.37720811596622283,Manager,0,1,0,0,0,10.0,True
93,Data Engineer,Practical applications for AI and an understanding of how to model AI systems at a technical level.,0.8271347490540417,0.47560911546893897,0.16333649143667722,-0.5117486221797971,0.10886887240988294,IC,1,0,0,0,0,,False
95,Co-founder ,"Learn how to train with a dataset and predictive analysis, and build a app.",0.29613371906903896,0.0029885496162422587,-0.4975392697009834,0.7296452738659757,-0.8296756550230329,Entrepreneur,0,0,0,1,0,10.0,True
96,Founder,I want to build A.I. agents to make my job easier ,0.7730667780455707,0.12262634971097774,-0.09563703135393362,0.2980085662271627,0.657685449858872,Entrepreneur,0,0,0,1,0,,False
97,ML Expert,experience with AI project and regularity of doing AI activities,0.7033067705469616,0.11015244464677042,0.3359834255961179,-0.3090128303370322,0.3002645042250788,IC,1,0,0,0,0,10.0,True
98,CTO,good fundamental understanding of building practical applications,0.07223776654674724,-0.0070113322146512225,-0.4603873903657011,-0.013558335520937447,-0.18422856959892514,Leader,0,0,1,0,0,10.0,True
99,Senior Specialist,Experience setting up my own environment and how to compare it to my companies existing machine learning analytics environment using XGBoost,0.1822201098647,0.08110438020198062,0.15107055983166764,0.8072182192855227,-0.7923541863989318,Manager,0,1,0,0,0,,False
100,System Administrator,"I'm excited to learn from your real-world AI experience, as well as gain insights into the industry's structure and best practices.",0.7153223209304352,-0.170898854166608,0.5505293285344877,-0.06769858941180425,0.44403678112726463,Manager,0,1,0,0,0,,False
101,Program management,Hands-on experience to build AI products,0.7459710644093652,0.03644298495890497,0.13908817541986263,-0.394011356446992,-0.3279607646425765,Manager,0,1,0,0,0,10.0,True
102,Web Developer,"Build AI solutions
",0.7594328815219549,0.4768752173845941,-0.44056279366665496,0.1556753851399994,0.3965440576287137,IC,1,0,0,0,0,,False
103,"Vice President, Data Management Office",Get foundational knowledge on AI and related technologies. Create AI solutions for business use cases,0.8887217892909354,0.16122511802478126,0.22128724764705657,-0.3110612680098488,0.22360111087812226,Leader,0,0,1,0,0,,False
104,CEO,Build a good foundation for AI models and apps,0.7678600090960301,0.3943800252151862,-0.2897582657048918,0.19937157129906719,-0.5757481847106953,Leader,0,0,1,0,0,,False
105,Pr Tech BD ,Build more with AI,0.840655098968357,0.49791735540265547,-0.5189015550242952,0.08261805844616156,0.38688298453858505,Manager,0,1,0,0,0,,False
107,CTO ,Hands on skills ,-0.14902858028136756,-0.6125234000371839,-0.4800804352924646,-1.0,-0.016575068791208958,Leader,0,0,1,0,0,10.0,True
108,Founder,Hands-on experience with building with LLMs that I can implement into the AI-powered accounting platform I'm working on,-0.12334878263600024,0.4376291570262321,0.463305476163444,0.0067593643940288325,0.0878741545324111,Entrepreneur,0,0,0,1,0,,False
111,Lead Data Analyst,Get more hands on with AI,0.8168064649491329,0.1807039455774032,-0.02017511815116177,-0.7899633303110962,0.031084274293602665,Manager,0,1,0,0,0,,False
112,Technical Program Manager,Feel comfortable building various kinds of AI projects.,0.7709792959631037,0.28918892132371277,-0.04214455577659175,-0.058419687189132645,0.24403953966167802,Manager,0,1,0,0,0,10.0,True
113,Data Analyst/ Systems Professional,how to start my own ai business,0.8193045099543064,0.3372611182413036,0.013430362053792964,0.5820255370661828,0.9621588733904093,IC,1,0,0,0,0,,False
115,SWE,Understanding of building gen ai applications,0.7949745934734406,0.79937148125015,-0.29961589393122035,0.4393855522088691,-0.04371227999914751,IC,1,0,0,0,0,,False
116,Software Engineer,I would like to learn how ai works and how to use it properly for better results.,0.8385914623895834,0.18694381502523127,0.25923865495380033,0.02022655295640786,0.7030272969582738,IC,1,0,0,0,0,,False
117,IT Manager,practical knowledge,-0.2581480932407507,-0.21949320602014172,-0.46461845841681737,-0.8866301882679644,0.3759569693024226,Manager,0,1,0,0,0,,False
119,Success Architect,Intro to AI programming with Python,0.8331411950180613,0.3933462128358488,-0.19042075445582884,-0.5220493734449568,0.10357313519920322,Manager,0,1,0,0,0,,False
